Column1;text;page;other_classes;ce1;ce2;ce3;ce4;words;chars;alpha
283;Ostatnı dlhodobı hmotnı majetok;1;['ce568'];-1;-1;-1;-1;4;31;28
284;Obstarávanı dlhodobı hmotnı majetok;1;['ce568'];-1;-1;-1;-1;4;35;32
285;Poskytnuté preddavky na dlhodobı hmotnı majetok;1;['ce568'];-1;-1;-1;-1;6;47;42
286;Opravná poloka k nadobudnutému majetku;1;['ce568'];-1;-1;-1;-1;5;39;35
287;A.III.;1;['ce557'];-1;-1;-1;-1;1;6;4
288;Dlhodobı finanènı majetok súèet;1;['ce566'];-1;-1;-1;-1;4;31;28
289;A.III.1.;1;['ce555'];-1;-1;-1;-1;1;8;4
290;Podielové cenné papiere a podiely v prepojenıch úètovnıch jednotkách;1;['ce568'];-1;-1;-1;-1;9;68;60
291;Podielové cenné papiere a podiely s podielovou úèasou okrem v prepojenıch úètovnıch jednotkách;1;['ce570'];-1;-1;-1;-1;13;95;83
292;Ostatné realizovate¾né cenné papiere a podiely;1;['ce568'];-1;-1;-1;-1;6;46;41
293;Pôièky prepojenım úètovnım jednotkám;1;['ce568'];-1;-1;-1;-1;4;37;34
294;Pôièky v rámci podielovej úèasti okrem prepojenım úètovnım jednotkám;1;['ce568'];-1;-1;-1;-1;9;69;61
295;Ostatné pôièky;1;['ce568'];-1;-1;-1;-1;2;15;14
296;Dlhové cenné papiere a ostatnı dlhodobı finanènı majetok;1;['ce568'];-1;-1;-1;-1;8;56;49
297;Pôièky a ostatnı dlhodobı finanènı majetok so zostatkovou dobou splatnosti najviac jeden rok;1;['ce570'];-1;-1;-1;-1;13;93;81
298;Úèty v bankách s dobou viazanosti dlhšou ako jeden rok;1;['ce570'];-1;-1;-1;-1;10;54;45
299;Obstarávanı dlhodobı finanènı majetok;1;['ce570'];-1;-1;-1;-1;4;37;34
300;Poskytnuté preddavky na dlhodobı finanènı majetok;1;['ce570'];-1;-1;-1;-1;6;49;44
301;B.;1;['ce557'];-1;-1;-1;-1;1;2;1
302;Obenı majetok;1;['ce566'];-1;-1;-1;-1;2;14;13
303;B.I.;1;['ce557'];-1;-1;-1;-1;1;4;2
304;Zásoby súèet;1;['ce566'];-1;-1;-1;-1;2;12;11
305;B.I.1.;1;['ce555'];-1;-1;-1;-1;1;6;2
306;Materiál;1;['ce568'];-1;-1;-1;-1;1;8;8
307;Nedokonèená vıroba a polotovary vlastnej vıroby;1;['ce568'];-1;-1;-1;-1;6;47;42
308;Vırobky;1;['ce568'];-1;-1;-1;-1;1;7;7
309;Zvieratá;1;['ce568'];-1;-1;-1;-1;1;8;8
310;Tovar;1;['ce568'];-1;-1;-1;-1;1;5;5
311;Poskytnuté preddavky na zásoby;1;['ce568'];-1;-1;-1;-1;4;30;27
312;B.II.;1;['ce557'];-1;-1;-1;-1;1;5;3
313;Dlhodobé poh¾adávky súèet;1;['ce566'];-1;-1;-1;-1;3;25;23
314;B.II.1.;1;['ce557'];-1;-1;-1;-1;1;7;3
315;Poh¾adávky z obchodného styku  súèet;1;['ce566'];-1;-1;-1;-1;5;36;31
316;1.a.;1;['ce559'];-1;-1;-1;-1;1;4;1
317;Poh¾adávky z obchodného styku voèi prepojenım úètovnım jednotkám;1;['ce570'];-1;-1;-1;-1;8;64;57
318;1.b.;1;['ce559'];-1;-1;-1;-1;1;4;1
319;Poh¾adávky z obchodného styku v rámci podielovej úèasti okrem poh¾adávok voèi prepojenım úètovnım jednotkám;1;['ce570'];-1;-1;-1;-1;14;107;94
320;1.c.;1;['ce559'];-1;-1;-1;-1;1;4;1
321;Ostatné poh¾adávky z obchodného styku;1;['ce570'];-1;-1;-1;-1;5;37;33
322;Èistá hodnota zákazky;1;['ce570'];-1;-1;-1;-1;3;21;19
323;Ostatné poh¾adávky voèi prepojenım úètovnım jednotkám;1;['ce570'];-1;-1;-1;-1;6;53;48
324;Ostatné poh¾adávky v rámci podielovej úèasti okrem poh¾adávok voèi prepojenım úètovnım jednotkám;1;['ce570'];-1;-1;-1;-1;12;96;85
325;Poh¾adávky voèi spoloèníkom,èlenom a zdrueniu;1;['ce568'];-1;-1;-1;-1;5;46;41
326;Poh¾adávky z derivátovıch operácií;1;['ce568'];-1;-1;-1;-1;4;34;31
327;Iné poh¾adávky;1;['ce568'];-1;-1;-1;-1;2;14;13
328;Odloená daòová poh¾adávka;1;['ce568'];-1;-1;-1;-1;3;26;24
329;B.III.;1;['ce557'];-1;-1;-1;-1;1;6;4
330;Krátkodobé poh¾adávky súèet;1;['ce566'];-1;-1;-1;-1;3;27;25
331;B.III.1.;1;['ce557'];-1;-1;-1;-1;1;8;4
332;Poh¾adávky z obchodného styku súèet;1;['ce566'];-1;-1;-1;-1;5;35;31
333;1.a.;1;['ce559'];-1;-1;-1;-1;1;4;1
334;Poh¾adávky z obchodného styku voèi prepojenım úètovnım jednotkám;1;['ce570'];-1;-1;-1;-1;8;64;57
335;1.b.;1;['ce559'];-1;-1;-1;-1;1;4;1
336;Poh¾adávky z obchodného styku v rámci podielovej úèasti okrem poh¾adávok voèi prepojenım úètovnım jednotkám;1;['ce570'];-1;-1;-1;-1;14;107;94
337;1.c.;1;['ce559'];-1;-1;-1;-1;1;4;1
338;Ostatné poh¾adávky z obchodného styku;1;['ce570'];-1;-1;-1;-1;5;37;33
339;Èistá hodnota zákazky;1;['ce570'];-1;-1;-1;-1;3;21;19
340;Ostatné poh¾adávky voèi prepojenım úètovnım jednotkám;1;['ce570'];-1;-1;-1;-1;6;53;48
341;Ostatné poh¾adávky v rámci podielovej úèasti okrem poh¾adávok voèi prepojenım úètovnım jednotkám;1;['ce570'];-1;-1;-1;-1;12;96;85
342;Poh¾adávky voèi spoloèníkom,èlenom a zdrueniu;1;['ce568'];-1;-1;-1;-1;5;46;41
343;Sociálne poistenie;1;['ce568'];-1;-1;-1;-1;2;18;17
344;Daòové poh¾adávky a dotácie;1;['ce568'];-1;-1;-1;-1;4;27;24
345;Poh¾adávky z derivátovıch operácií;1;['ce570'];-1;-1;-1;-1;4;34;31
346;Iné poh¾adávky;1;['ce568'];-1;-1;-1;-1;2;14;13
347;B.IV.;1;['ce557'];-1;-1;-1;-1;1;5;3
348;Krátkodobı finanènı majetok súèet;1;['ce566'];-1;-1;-1;-1;4;33;30
349;B.IV.1.;1;['ce559'];-1;-1;-1;-1;1;7;3
350;Krátkodobı finanènı majetok v prepojenıch úètovnıch jednotkách;1;['ce570'];-1;-1;-1;-1;7;62;56
351;Krátkodobı finanènı majetok bez krátkodobého finanèného majetku v prepojenıch úètovnıch jednotkách;1;['ce570'];-1;-1;-1;-1;11;98;88
352;Vlastné akcie a vlastné obchodné podiely;1;['ce570'];-1;-1;-1;-1;6;40;35
353;Obstarávanı krátkodobı finanènı majetok;1;['ce570'];-1;-1;-1;-1;4;39;36
354;B.V.;1;['ce557'];-1;-1;-1;-1;1;4;2
355;Finanèné úèty;1;['ce566'];-1;-1;-1;-1;2;13;12
356;B.V.1.;1;['ce555'];-1;-1;-1;-1;1;6;2
357;Peniaze;1;['ce568'];-1;-1;-1;-1;1;7;7
358;Úèty v bankách;1;['ce568'];-1;-1;-1;-1;3;14;12
359;C.;1;['ce557'];-1;-1;-1;-1;1;2;1
360;Èasové rozlíšenie súèet;1;['ce566'];-1;-1;-1;-1;3;23;21
361;C.  1.;1;['ce555'];-1;-1;-1;-1;2;6;1
362;Náklady budúcich období dlhodobé;1;['ce568'];-1;-1;-1;-1;4;32;29
363;Náklady budúcich období krátkodobé;1;['ce568'];-1;-1;-1;-1;4;34;31
364;Príjmy budúcich období dlhodobé;1;['ce568'];-1;-1;-1;-1;4;31;28
365;Príjmy budúcich období krátkodobé;1;['ce568'];-1;-1;-1;-1;4;33;30
366;Súvaha-pasíva -  v plnom rozsahu (v  celıch eurách);1;['ce550'];-1;-1;-1;-1;8;51;38
367;Za obdobie od do:;1;['ce551'];-1;-1;-1;-1;4;17;13
368;Bezprostredne predchádzajúce obdobie od do:;1;['ce551'];-1;-1;-1;-1;5;43;38
369;Názov úètovnej jednotky:;1;['ce551'];-1;-1;-1;-1;3;24;21
370;OSIVO a.s.;1;['ce574'];-1;-1;-1;-1;2;10;7
371;IÈO:;1;['ce551'];-1;-1;-1;-1;1;4;3
372;Oznaè.;1;['ce599'];-1;-1;-1;-1;1;6;5
373;STRANA PASÍV;1;['ce599'];-1;-1;-1;-1;2;12;11
374;Èíslo riadku;1;['ce608'];-1;-1;-1;-1;2;12;11
375;Bené úètovné obdobie;1;['ce599'];-1;-1;-1;-1;3;21;19
376;Bezprostredne predchádzajúce úètovné obdobie;1;['ce599'];-1;-1;-1;-1;4;44;41
377;Spolu vlastné imanie a záväzky;1;['ce605'];-1;-1;-1;-1;5;30;26
378;A.;1;['ce600'];-1;-1;-1;-1;1;2;1
379;Vlastné imanie;1;['ce605'];-1;-1;-1;-1;2;14;13
380;A.I.;1;['ce600'];-1;-1;-1;-1;1;4;2
381;Základné imanie súèet;1;['ce605'];-1;-1;-1;-1;3;21;19
382;A.I.   1.;1;['ce601'];-1;-1;-1;-1;2;9;2
383;Základné imanie;1;['ce606'];-1;-1;-1;-1;2;15;14
384;Zmena základného imania;1;['ce606'];-1;-1;-1;-1;3;23;21
385;Poh¾adávky za upísané vlastné imanie;1;['ce606'];-1;-1;-1;-1;5;36;32
386;A.II.;1;['ce600'];-1;-1;-1;-1;1;5;3
387;Emisné áio;1;['ce605'];-1;-1;-1;-1;2;11;10
388;A.III.;1;['ce600'];-1;-1;-1;-1;1;6;4
389;Ostatné kapitálové fondy;1;['ce605'];-1;-1;-1;-1;3;24;22
390;A.IV.;1;['ce600'];-1;-1;-1;-1;1;5;3
391;Zákonné rezervné fondy;1;['ce605'];-1;-1;-1;-1;3;22;20
392;A.IV.1.;1;['ce602'];-1;-1;-1;-1;1;7;3
393;Zákonnı rezervnı fond a nedelite¾nı fond;1;['ce606'];-1;-1;-1;-1;6;40;35
394;Rezervnı fond na vlastné akcie a vlastné podiely;1;['ce606'];-1;-1;-1;-1;8;48;41
395;A.V.;1;['ce600'];-1;-1;-1;-1;1;4;2
396;Ostatné fondy zo zisku;1;['ce605'];-1;-1;-1;-1;4;22;19
397;A.V.1.;1;['ce602'];-1;-1;-1;-1;1;6;2
398;Štatutárne fondy;1;['ce606'];-1;-1;-1;-1;2;16;15
399;Ostatné fondy;1;['ce606'];-1;-1;-1;-1;2;13;12
400;A.VI.;1;['ce600'];-1;-1;-1;-1;1;5;3
401;Oceòovacie rozdiely z precenenia súèet;1;['ce605'];-1;-1;-1;-1;5;38;34
402;A.VI.1.;1;['ce602'];-1;-1;-1;-1;1;7;3
403;Oceòovacie rozdiely z precenenia majetku a záväzkov;1;['ce606'];-1;-1;-1;-1;7;51;45
404;Oceòovacie rozdiely z kapitálovıch úèastín;1;['ce606'];-1;-1;-1;-1;5;42;38
405;Oceòovacie rozdiely z precenenia pri zlúèení, splynutí a rozdelení;1;['ce606'];-1;-1;-1;-1;9;66;57
406;A.VII.;1;['ce600'];-1;-1;-1;-1;1;6;4
407;Vısledok hospodárenia minulıch rokov;1;['ce605'];-1;-1;-1;-1;4;36;33
408;A.VII.1.;1;['ce601'];-1;-1;-1;-1;1;8;4
409;Nerozdelenı zisk minulıch rokov;1;['ce606'];-1;-1;-1;-1;4;31;28
410;Neuhradená strata minulıch rokov;1;['ce606'];-1;-1;-1;-1;4;32;29
411;A.VIII.;1;['ce600'];-1;-1;-1;-1;1;7;5
412;Vısledok hospodárenia za úètovné obdobie po zdanení;1;['ce605'];-1;-1;-1;-1;7;51;45
413;B.;1;['ce600'];-1;-1;-1;-1;1;2;1
414;Záväzky;1;['ce605'];-1;-1;-1;-1;1;7;7
415;B.I.;1;['ce600'];-1;-1;-1;-1;1;4;2
416;Dlhodobé záväzky súèet;1;['ce605'];-1;-1;-1;-1;3;22;20
417;B.I.1.;1;['ce600'];-1;-1;-1;-1;1;6;2
418;Dlhodobé záväzky z obchodného styku súèet;1;['ce605'];-1;-1;-1;-1;6;41;36
419;1.a.;1;['ce602'];-1;-1;-1;-1;1;4;1
420;Záväzky z obchodného styku voèi prepojenım úètovnım jednotkám;1;['ce606'];-1;-1;-1;-1;8;61;54
421;1.b.;1;['ce602'];-1;-1;-1;-1;1;4;1
422;Záväzky z obchodného styku v rámci podielovej úèasti okrem záväzkov voèi prepojenım úètovnım jednotkám;1;['ce606'];-1;-1;-1;-1;14;102;89
423;1.c.;1;['ce602'];-1;-1;-1;-1;1;4;1
424;Ostatné záväzky z obchodného styku;1;['ce606'];-1;-1;-1;-1;5;34;30
425;Èistá hodnota zákazky;1;['ce606'];-1;-1;-1;-1;3;21;19
426;Ostatné záväzky voèi prepojenım úètovnım jednotkám;1;['ce606'];-1;-1;-1;-1;6;50;45
427;Ostatné záväzky v rámci podielovej úèasti okrem záväzkov voèi prepojenım úètovnım jednotkám;1;['ce606'];-1;-1;-1;-1;12;91;80
428;Ostatné dlhodobé záväzky;1;['ce606'];-1;-1;-1;-1;3;24;22
429;Dlhodobé prijaté preddavky;1;['ce606'];-1;-1;-1;-1;3;26;24
430;Dlhodobé zmenky na úhradu;1;['ce606'];-1;-1;-1;-1;4;25;22
431;Vydané dlhopisy;1;['ce606'];-1;-1;-1;-1;2;15;14
432;Záväzky zo sociálneho fondu;1;['ce606'];-1;-1;-1;-1;4;27;24
433;Iné dlhodobé záväzky;1;['ce606'];-1;-1;-1;-1;3;20;18
434;Dlhodobé záväzky z derivátovıch operácií;1;['ce606'];-1;-1;-1;-1;5;40;36
435;Odloenı daòovı záväzok;1;['ce606'];-1;-1;-1;-1;3;23;21
436;B.II.;1;['ce600'];-1;-1;-1;-1;1;5;3
437;Dlhodobé rezervy;1;['ce605'];-1;-1;-1;-1;2;16;15
438;B.II.1.;1;['ce601'];-1;-1;-1;-1;1;7;3
439;Zákonné rezervy;1;['ce606'];-1;-1;-1;-1;2;15;14
440;Ostatné rezervy;1;['ce606'];-1;-1;-1;-1;2;15;14
441;B.III.;1;['ce600'];-1;-1;-1;-1;1;6;4
442;Dlhodobé bankové úvery;1;['ce605'];-1;-1;-1;-1;3;22;20
443;B.IV.;1;['ce600'];-1;-1;-1;-1;1;5;3
444;Krátkodobé záväzky súèet;1;['ce605'];-1;-1;-1;-1;3;24;22
445;B.IV.1.;1;['ce600'];-1;-1;-1;-1;1;7;3
446;Záväzky z obchodného styku súèet;1;['ce605'];-1;-1;-1;-1;5;32;28
447;1.a.;1;['ce602'];-1;-1;-1;-1;1;4;1
448;Záväzky z obchodného styku voèi prepojenım úètovnım jednotkám;1;['ce606'];-1;-1;-1;-1;8;61;54
449;1.b.;1;['ce602'];-1;-1;-1;-1;1;4;1
450;Záväzky z obchodného styku v rámci podielovej úèasti okrem záväzkov voèi prepojenım úètovnım jednotkám;1;['ce606'];-1;-1;-1;-1;14;102;89
451;1.c.;1;['ce602'];-1;-1;-1;-1;1;4;1
452;Ostatné záväzky z obchodného styku;1;['ce606'];-1;-1;-1;-1;5;34;30
453;Èistá hodnota zákazky;1;['ce606'];-1;-1;-1;-1;3;21;19
454;Ostatné záväzky voèi prepojenım úètovnım jednotkám;1;['ce606'];-1;-1;-1;-1;6;50;45
455;Ostatné záväzky v rámci podielovej úèasti okrem záväzkov voèi prepojenım úètovnım jednotkám;1;['ce606'];-1;-1;-1;-1;12;91;80
456;Záväzky voèi spoloèníkom a zdrueniu;1;['ce606'];-1;-1;-1;-1;5;36;32
457;Záväzky voèi zamestnancom;1;['ce606'];-1;-1;-1;-1;3;25;23
458;Záväzky zo sociálneho poistenia;1;['ce606'];-1;-1;-1;-1;4;31;28
459;Daòové záväzky a dotácie;1;['ce606'];-1;-1;-1;-1;4;24;21
460;Záväzky z derivátovıch operácií;1;['ce606'];-1;-1;-1;-1;4;31;28
461;Iné záväzky;1;['ce606'];-1;-1;-1;-1;2;11;10
462;B.V.;1;['ce600'];-1;-1;-1;-1;1;4;2
463;Krátkodobé rezervy;1;['ce605'];-1;-1;-1;-1;2;18;17
464;B.V.1.;1;['ce601'];-1;-1;-1;-1;1;6;2
465;Zákonné rezervy;1;['ce606'];-1;-1;-1;-1;2;15;14
466;Ostatné rezervy;1;['ce606'];-1;-1;-1;-1;2;15;14
467;B.VI.;1;['ce600'];-1;-1;-1;-1;1;5;3
468;Bené bankové úvery;1;['ce605'];-1;-1;-1;-1;3;19;17
469;B.VII.;1;['ce600'];-1;-1;-1;-1;1;6;4
470;Krátkodobé finanèné vıpomoci;1;['ce605'];-1;-1;-1;-1;3;28;26
471;C.;1;['ce600'];-1;-1;-1;-1;1;2;1
472;Èasové rozlíšenie súèet;1;['ce605'];-1;-1;-1;-1;3;23;21
473;C. 1.;1;['ce601'];-1;-1;-1;-1;2;5;1
474;Vıdavky budúcich období dlhodobé;1;['ce606'];-1;-1;-1;-1;4;32;29
475;Vıdavky budúcich období krátkodobé;1;['ce606'];-1;-1;-1;-1;4;34;31
476;Vınosy budúcich období dlhodobé;1;['ce606'];-1;-1;-1;-1;4;31;28
477;Vınosy budúcich období krátkodobé;1;['ce606'];-1;-1;-1;-1;4;33;30
478;Vıkaz ziskov a strát v plnom rozsahu (v  celıch eurách);1;['ce550'];-1;-1;-1;-1;10;55;43
479;Za obdobie od do:;1;['ce551'];-1;-1;-1;-1;4;17;13
480;Bezprostredne predchádzajúce obdobie od do:;1;['ce551'];-1;-1;-1;-1;5;43;38
481;Názov úètovnej jednotky:;1;['ce551'];-1;-1;-1;-1;3;24;21
482;OSIVO a.s.;1;['ce574'];-1;-1;-1;-1;2;10;7
483;IÈO:;1;['ce551'];-1;-1;-1;-1;1;4;3
484;Oznaè.;1;['ce554'];-1;-1;-1;-1;1;6;5
485;Text;1;['ce554'];-1;-1;-1;-1;1;4;4
486;Èíslo riadku;1;['ce554'];-1;-1;-1;-1;2;12;11
487;Skutoènos;1;['ce631'];-1;-1;-1;-1;1;10;10
488;bezprostredne nasledujúce úètovné obdobie (predpoklad);1;['ce631'];-1;-1;-1;-1;5;54;48
489;bené úètovné obdobie;1;['ce632'];-1;-1;-1;-1;3;21;19
490;bezprostredne predchádzajúce úètovné obdobie;1;['ce632'];-1;-1;-1;-1;4;44;41
491;Èistı obrat;1;['ce626'];-1;-1;-1;-1;2;11;10
492;Vınosy z hospodárskej èinnosti spolu  súèet;1;['ce626'];-1;-1;-1;-1;6;43;37
493;I.;1;['ce610'];-1;-1;-1;-1;1;2;1
494;Trby z predaja tovaru;1;['ce627'];-1;-1;-1;-1;4;22;19
495;II.;1;['ce610'];-1;-1;-1;-1;1;3;2
496;Trby z predaja vlastnıch vırobkov;1;['ce628'];-1;-1;-1;-1;5;34;30
497;III.;1;['ce610'];-1;-1;-1;-1;1;4;3
498;Trby z predaja sluieb;1;['ce628'];-1;-1;-1;-1;4;23;20
499;IV.;1;['ce610'];-1;-1;-1;-1;1;3;2
500;Zmeny stavu vnútroorganizaènıch zásob;1;['ce628'];-1;-1;-1;-1;4;37;34
501;V.;1;['ce610'];-1;-1;-1;-1;1;2;1
502;Aktivácia;1;['ce628'];-1;-1;-1;-1;1;9;9
503;VI.;1;['ce610'];-1;-1;-1;-1;1;3;2
504;Trby z predaja dlhodobého nehmotného majetku, dlhodobého hmotného majetku a materiálu;1;['ce628'];-1;-1;-1;-1;11;86;75
505;VII.;1;['ce610'];-1;-1;-1;-1;1;4;3
506;Ostatné vınosy z hospodárskej èinnosti;1;['ce628'];-1;-1;-1;-1;5;38;34
507;Náklady na hospodársku èinnos spolu;1;['ce626'];-1;-1;-1;-1;5;36;32
508;A.;1;['ce610'];-1;-1;-1;-1;1;2;1
509;Náklady vynaloené na obstaranie predaného tovaru;1;['ce628'];-1;-1;-1;-1;6;49;44
510;B.;1;['ce610'];-1;-1;-1;-1;1;2;1
511;Spotreba materiálu, energie a ostatnıch neskladovate¾nıch dodávok;1;['ce628'];-1;-1;-1;-1;7;65;58
512;C.;1;['ce610'];-1;-1;-1;-1;1;2;1
513;Opravné poloky k zásobam;1;['ce628'];-1;-1;-1;-1;4;25;22
514;D.;1;['ce610'];-1;-1;-1;-1;1;2;1
515;Sluby;1;['ce628'];-1;-1;-1;-1;1;6;6
516;E.;1;['ce610'];-1;-1;-1;-1;1;2;1
517;Osobné náklady;1;['ce628'];-1;-1;-1;-1;2;14;13
518;E.1.;1;['ce610'];-1;-1;-1;-1;1;4;1
519;Mzdové náklady;1;['ce628'];-1;-1;-1;-1;2;14;13
520;Odmeny èlenom orgánov spoloènosti a drustva;1;['ce628'];-1;-1;-1;-1;6;44;39
521;Náklady na sociálne poistenie;1;['ce628'];-1;-1;-1;-1;4;29;26
522;Sociálne náklady;1;['ce628'];-1;-1;-1;-1;2;16;15
523;F.;1;['ce610'];-1;-1;-1;-1;1;2;1
524;Dane a poplatky;1;['ce628'];-1;-1;-1;-1;3;15;13
525;G.;1;['ce610'];-1;-1;-1;-1;1;2;1
526;Odpisy a opravné poloky k dlhodobému nehmotného majetku a dlhodobému hmotného majetku;1;['ce628'];-1;-1;-1;-1;12;86;75
527;G.1.;1;['ce610'];-1;-1;-1;-1;1;4;1
528;Odpisy  k dlhodobému nehmotného majetku a dlhodobému hmotného majetku;1;['ce628'];-1;-1;-1;-1;9;69;60
529;Opravné poloky k dlhodobému nehmotného majetku a dlhodobému hmotného majetku;1;['ce628'];-1;-1;-1;-1;10;77;68
530;H.;1;['ce610'];-1;-1;-1;-1;1;2;1
531;Zostatková cena predaného dlhodobého majetku a predaného materialu;1;['ce628'];-1;-1;-1;-1;8;66;59
532;I.;1;['ce610'];-1;-1;-1;-1;1;2;1
533;Opravné poloky k poh¾adávkam;1;['ce628'];-1;-1;-1;-1;4;29;26
534;J.;1;['ce610'];-1;-1;-1;-1;1;2;1
535;Ostatné náklady na hospodársku èinnos;1;['ce628'];-1;-1;-1;-1;5;38;34
536;Vısledok hospodárenia z hospodárskej èinnosti;1;['ce622'];-1;-1;-1;-1;5;45;41
537;Pridaná hodnota;1;['ce622'];-1;-1;-1;-1;2;15;14
538;Vınosy z finanènej èinnosti spolu;1;['ce622'];-1;-1;-1;-1;5;33;29
539;VIII.;1;['ce610'];-1;-1;-1;-1;1;5;4
540;Trby z predaja cennıch papierov a podielov;1;['ce628'];-1;-1;-1;-1;7;43;37
541;IX.;1;['ce610'];-1;-1;-1;-1;1;3;2
542;Vınosy z dlhodobého finanèného majetku súèet;1;['ce628'];-1;-1;-1;-1;6;44;39
543;IX.1.;1;['ce610'];-1;-1;-1;-1;1;5;2
544;Vınosy z cennıch papierov a podielov od prepojenıch úètovnıch jednotiek;1;['ce628'];-1;-1;-1;-1;10;71;62
545;Vınosy z cennıch papierov a podielov v podielovej úèasti okrem vınosov prepojenıch úètovnıch jednotiek;1;['ce628'];-1;-1;-1;-1;14;102;89
546;Ostatné vınosy z cennıch papierov a podielov;1;['ce628'];-1;-1;-1;-1;7;44;38
547;X.;1;['ce610'];-1;-1;-1;-1;1;2;1
548;Vınosy z krátkodobého finanèného majetku súèet;1;['ce628'];-1;-1;-1;-1;6;46;41
549;X.1.;1;['ce610'];-1;-1;-1;-1;1;4;1
550;Vınosy z krátkodobého finanèného majetku od prepojenıch úètovnıch jednotiek;1;['ce628'];-1;-1;-1;-1;9;75;67
551;Vınosy z krátkodobého finanèného majetku v podielovej úèasti okrem vınosov prepojenıch úètovnıch jednotiek;1;['ce628'];-1;-1;-1;-1;13;106;94
552;Ostatné vınosy z krátkodobého finanèného majetku;1;['ce628'];-1;-1;-1;-1;6;48;43
553;XI.;1;['ce610'];-1;-1;-1;-1;1;3;2
554;Vınosové úroky;1;['ce628'];-1;-1;-1;-1;2;14;13
555;XI.1.;1;['ce610'];-1;-1;-1;-1;1;5;2
556;Vınosové úroky od prepojenıch úètovnıch jednotiek;1;['ce628'];-1;-1;-1;-1;6;49;44
557;Ostatné vınosové úroky;1;['ce628'];-1;-1;-1;-1;3;22;20
558;XII.;1;['ce610'];-1;-1;-1;-1;1;4;3
559;Kurzové zisky;1;['ce628'];-1;-1;-1;-1;2;13;12
560;XIII.;1;['ce610'];-1;-1;-1;-1;1;5;4
561;Vınosy z precenenia cennıch papierov a vınosy z derivátovıch operácií;1;['ce628'];-1;-1;-1;-1;10;69;60
562;XIV.;1;['ce610'];-1;-1;-1;-1;1;4;3
563;Ostatné vınosy z finanènej èinnosti;1;['ce628'];-1;-1;-1;-1;5;35;31
564;Náklady na finanènú èinnos spolu;1;['ce622'];-1;-1;-1;-1;5;33;29
565;K.;1;['ce610'];-1;-1;-1;-1;1;2;1
566;Predané cenné papiere a podiely;1;['ce628'];-1;-1;-1;-1;5;31;27
567;L.;1;['ce610'];-1;-1;-1;-1;1;2;1
568;Náklady na krátkodobı finanènı majetok;1;['ce628'];-1;-1;-1;-1;5;38;34
569;M.;1;['ce610'];-1;-1;-1;-1;1;2;1
570;Opravné poloky k finanènému majetku;1;['ce628'];-1;-1;-1;-1;5;36;32
571;N.;1;['ce610'];-1;-1;-1;-1;1;2;1
572;Nákladové úroky;1;['ce628'];-1;-1;-1;-1;2;15;14
573;N.1.;1;['ce610'];-1;-1;-1;-1;1;4;1
574;Nákladové úroky pre prepojené úètovné jednotky;1;['ce628'];-1;-1;-1;-1;6;46;41
575;Ostatné nákladové úroky;1;['ce628'];-1;-1;-1;-1;3;23;21
576;O.;1;['ce610'];-1;-1;-1;-1;1;2;1
577;Kurzové straty;1;['ce628'];-1;-1;-1;-1;2;14;13
578;P.;1;['ce610'];-1;-1;-1;-1;1;2;1
579;Náklady na precenenie cennıch papierov a náklady na derivátové operácie;1;['ce628'];-1;-1;-1;-1;10;71;62
580;Q.;1;['ce610'];-1;-1;-1;-1;1;2;1
581;Ostatné náklady na finanènú èinnos;1;['ce628'];-1;-1;-1;-1;5;35;31
582;Vısledok hospodárenia z finanènej èinnosti;1;['ce622'];-1;-1;-1;-1;5;42;38
583;Vısledok hospodárenia za úètovné obdobie pred zdanením;1;['ce622'];-1;-1;-1;-1;7;54;48
584;R.;1;['ce610'];-1;-1;-1;-1;1;2;1
585;Daò z príjmov;1;['ce628'];-1;-1;-1;-1;3;13;11
586;R.1.;1;['ce610'];-1;-1;-1;-1;1;4;1
587;Daò z príjmov splatná;1;['ce628'];-1;-1;-1;-1;4;21;18
588;Daò z príjmov odloená;1;['ce628'];-1;-1;-1;-1;4;22;19
589;S.;1;['ce610'];-1;-1;-1;-1;1;2;1
590;Prevod podielov na vısledku hospodárenia spoloèníkom;1;['ce628'];-1;-1;-1;-1;6;52;47
591;Vısledok hospodárenia za úètovné obdobie po zdanení;1;['ce622'];-1;-1;-1;-1;7;51;45
592;Kontrolnı list;1;['ce643'];-1;-1;-1;-1;2;14;13
593;Typ formálnej kontroly;1;['ce644'];-1;-1;-1;-1;3;22;20
594;Vısledok formálnej kontroly;1;['ce651'];-1;-1;-1;-1;3;27;25
595;Informaèná povinnos za rok;1;['ce645'];-1;-1;-1;-1;4;27;24
596;Test vyhovel formálnej kontrole;1;['ce652'];-1;-1;-1;-1;4;31;28
597;IÈO;1;['ce646'];-1;-1;-1;-1;1;3;3
598;Test vyhovel formálnej kontrole;1;['ce653'];-1;-1;-1;-1;4;31;28
599;Obchodné meno;1;['ce647'];-1;-1;-1;-1;2;13;12
600;Test vyhovel formálnej kontrole;1;['ce654'];-1;-1;-1;-1;4;31;28
601;Zverejnenie roènej správy,;1;['ce648'];-1;-1;-1;-1;3;26;23
602;Test vyhovel formálnej kontrole;1;['ce654'];-1;-1;-1;-1;4;31;28
603;Údaj o audite;1;['ce645'];-1;-1;-1;-1;3;13;11
604;Test vyhovel formálnej kontrole;1;['ce655'];-1;-1;-1;-1;4;31;28
605;Údaj o konsolid. úèt. závierke;1;['ce646'];-1;-1;-1;-1;5;30;24
